Jassids,RF,Temp Max ,Temp Min ,RH-I,RH-II,BSS,Wind Velocity
0.20,18.87,34.60,24.50,68.82,45.54,6.55,6.48
0.23,34.96,33.92,24.19,71.23,48.12,5.25,6.17
0.87,29.51,33.10,23.66,73.88,50.89,4.81,6.34
1.63,23.64,32.10,23.69,77.48,57.47,4.10,5.73
2.38,17.78,31.44,23.81,77.87,59.18,3.58,5.41
5.12,29.38,31.06,23.55,77.08,61.15,2.91,5.68
4.30,34.48,29.78,23.31,78.85,64.21,2.51,6.13
7.87,24.44,29.49,22.73,79.86,64.04,3.36,5.46
7.09,6.36,30.01,23.02,77.31,59.86,3.25,5.19
5.23,19.69,29.99,22.50,76.81,60.55,3.52,4.31
4.10,43.25,30.27,21.99,79.64,60.61,4.23,4.30
5.64,25.26,30.74,22.44,78.62,59.08,5.21,3.46
6.56,22.06,29.98,22.15,79.46,59.63,5.08,2.99
7.36,42.11,30.91,22.23,79.78,60.66,4.67,2.01
3.00,77.19,30.01,22.26,80.75,63.94,4.15,2.99
4.20,30.43,31.34,21.76,80.53,55.09,6.09,1.58
7.85,21.87,31.82,21.79,79.70,54.77,6.83,1.36
7.76,23.31,32.39,21.03,76.14,46.73,6.96,1.08
8.00,7.60,32.31,19.61,71.33,43.96,7.66,0.99
6.56,2.66,30.99,18.82,71.73,45.51,7.37,1.04
6.33,2.23,30.54,16.55,65.75,40.71,8.67,1.07
4.22,0.43,31.36,15.89,66.37,36.88,8.75,1.09
4.09,10.85,30.03,15.26,66.72,37.92,8.07,1.14
3.99,8.54,29.34,16.57,70.13,43.97,7.53,2.54
3.26,2.67,29.39,13.88,70.77,38.77,8.13,0.64
1.27,5.65,29.22,15.80,65.21,41.71,7.10,0.92
0.58,0.12,28.82,15.08,63.65,38.81,7.44,0.82
0.55,0.08,28.07,12.46,68.16,38.25,7.70,0.74
0.60,2.70,28.31,10.18,66.26,39.26,8.37,1.03
0.00,23.70,36.60,26.20,69.85,36.45,8.95,4.35
0.00,49.00,34.70,25.60,76.30,63.35,6.85,5.00
0.00,44.70,30.50,24.00,83.85,70.80,2.75,3.20
0.00,53.60,31.20,25.00,77.95,66.65,3.70,3.95
0.70,32.50,28.25,24.10,86.20,70.45,1.00,3.75
1.35,10.60,29.15,23.90,85.35,65.00,1.55,6.55
3.26,47.20,28.25,23.40,88.35,71.05,1.00,3.15
3.46,60.80,29.95,23.70,86.45,63.70,3.10,2.70
3.56,28.90,28.95,23.70,81.30,62.95,2.50,3.65
3.38,2.00,29.45,23.80,80.15,62.00,5.40,4.85
5.52,4.80,29.00,23.60,80.20,60.05,4.25,3.65
5.69,21.00,31.55,23.00,85.00,51.95,8.05,1.95
4.06,79.40,30.95,23.90,85.50,63.50,5.25,2.90
7.01,48.40,30.10,23.50,87.20,63.70,3.50,2.40
4.76,90.30,28.85,23.90,87.55,65.20,2.70,2.50
4.38,63.60,29.65,23.00,92.80,65.85,4.40,1.20
5.29,23.10,31.55,22.70,87.30,51.50,6.35,1.80
5.28,32.90,31.20,22.30,88.95,51.85,5.85,1.35
3.51,29.00,30.65,22.30,86.15,53.95,20.70,0.95
3.84,2.30,30.05,19.60,79.95,34.80,8.10,0.55
4.00,0.00,30.70,17.60,78.50,33.65,15.50,0.85
6.62,0.80,31.25,19.00,79.45,33.65,7.35,1.10
4.98,0.00,30.60,17.80,79.30,33.35,8.65,1.20
4.44,2.60,29.55,18.90,78.43,36.43,8.40,0.94
3.36,28.90,29.75,19.90,86.70,47.15,6.15,1.00
2.19,0.00,29.10,18.60,89.45,46.85,5.70,0.85
3.12,0.00,28.95,15.50,87.05,42.00,7.20,1.00
3.23,0.00,28.00,15.50,79.50,35.00,7.30,1.20
3.50,0.00,29.35,15.20,75.30,31.25,7.50,1.15